STACK : 1
2025.11.26 18:15:00 ~ 18:18:00

No,Date,Direction,Direction,Speed,Remark,
32353,2025.11.27 03:14:12,0,N,0.0,,
32354,2025.11.27 03:14:13,0,N,0.0,,
32355,2025.11.27 03:14:14,0,N,0.0,,
32356,2025.11.27 03:14:15,0,N,0.0,,
32357,2025.11.27 03:14:16,0,N,0.0,,
32358,2025.11.27 03:14:17,0,N,0.0,,
32359,2025.11.27 03:14:18,0,N,0.0,,
32360,2025.11.27 03:14:19,0,N,0.0,,
32361,2025.11.27 03:14:20,0,N,0.0,,
32362,2025.11.27 03:14:21,0,N,0.0,,
32363,2025.11.27 03:14:22,0,N,0.0,,
32364,2025.11.27 03:14:23,0,N,0.0,,
32365,2025.11.27 03:14:24,0,N,0.0,,
32366,2025.11.27 03:14:25,0,N,0.0,,
32367,2025.11.27 03:14:26,0,N,0.0,,
32368,2025.11.27 03:14:27,0,N,0.0,,
32369,2025.11.27 03:14:28,0,N,0.0,,
32370,2025.11.27 03:14:29,0,N,0.0,,
32371,2025.11.27 03:14:30,0,N,0.0,,
32372,2025.11.27 03:14:31,0,N,0.0,,
32373,2025.11.27 03:14:32,0,N,0.0,,
32374,2025.11.27 03:14:33,0,N,0.0,,
32375,2025.11.27 03:14:34,0,N,0.0,,
32376,2025.11.27 03:14:35,0,N,0.0,,
32377,2025.11.27 03:14:36,0,N,0.0,,
32378,2025.11.27 03:14:37,0,N,0.0,,
32379,2025.11.27 03:14:38,0,N,0.0,,
32380,2025.11.27 03:14:39,0,N,0.0,,
32381,2025.11.27 03:14:40,0,N,0.0,,
32382,2025.11.27 03:14:41,0,N,0.0,,
32383,2025.11.27 03:14:42,0,N,0.0,,
32384,2025.11.27 03:14:43,0,N,0.0,,
32385,2025.11.27 03:14:44,0,N,0.0,,
32386,2025.11.27 03:14:45,0,N,0.0,,
32387,2025.11.27 03:14:46,0,N,0.0,,
32388,2025.11.27 03:14:47,0,N,0.0,,
32389,2025.11.27 03:14:48,0,N,0.0,,
32390,2025.11.27 03:14:49,0,N,0.0,,
32391,2025.11.27 03:14:50,0,N,0.0,,
32392,2025.11.27 03:14:51,0,N,0.0,,
32393,2025.11.27 03:14:52,0,N,0.0,,
32394,2025.11.27 03:14:53,0,N,0.0,,
32395,2025.11.27 03:14:54,0,N,0.0,,
32396,2025.11.27 03:14:55,0,N,0.0,,
32397,2025.11.27 03:14:56,0,N,0.0,,
32398,2025.11.27 03:14:57,0,N,0.0,,
32399,2025.11.27 03:14:58,0,N,0.0,,
32400,2025.11.27 03:14:59,0,N,0.0,,
32401,2025.11.27 03:15:00,0,N,0.0,,
32402,2025.11.27 03:15:01,0,N,0.0,,
32403,2025.11.27 03:15:02,0,N,0.0,,
32404,2025.11.27 03:15:03,0,N,0.0,,
32405,2025.11.27 03:15:04,0,N,0.0,,
32406,2025.11.27 03:15:05,0,N,0.0,,
32407,2025.11.27 03:15:06,0,N,0.0,,
32408,2025.11.27 03:15:07,0,N,0.0,,
32409,2025.11.27 03:15:08,0,N,0.0,,
32410,2025.11.27 03:15:09,0,N,0.0,,
32411,2025.11.27 03:15:10,0,N,0.0,,
32412,2025.11.27 03:15:11,0,N,0.0,,
32413,2025.11.27 03:15:12,0,N,0.0,,
32414,2025.11.27 03:15:13,0,N,0.0,,
32415,2025.11.27 03:15:14,0,N,0.0,,
32416,2025.11.27 03:15:15,0,N,0.0,,
32417,2025.11.27 03:15:16,0,N,0.0,,
32418,2025.11.27 03:15:17,0,N,0.0,,
32419,2025.11.27 03:15:18,0,N,0.0,,
32420,2025.11.27 03:15:19,0,N,0.0,,
32421,2025.11.27 03:15:20,0,N,0.0,,
32422,2025.11.27 03:15:21,0,N,0.0,,
32423,2025.11.27 03:15:22,0,N,0.0,,
32424,2025.11.27 03:15:23,0,N,0.0,,
32425,2025.11.27 03:15:24,0,N,0.0,,
32426,2025.11.27 03:15:25,0,N,0.0,,
32427,2025.11.27 03:15:26,0,N,0.0,,
32428,2025.11.27 03:15:27,0,N,0.0,,
32429,2025.11.27 03:15:28,0,N,0.0,,
32430,2025.11.27 03:15:29,0,N,0.0,,
32431,2025.11.27 03:15:30,0,N,0.0,,
32432,2025.11.27 03:15:31,0,N,0.0,,
32433,2025.11.27 03:15:32,0,N,0.0,,
32434,2025.11.27 03:15:33,0,N,0.0,,
32435,2025.11.27 03:15:34,0,N,0.0,,
32436,2025.11.27 03:15:35,0,N,0.0,,
32437,2025.11.27 03:15:36,0,N,0.0,,
32438,2025.11.27 03:15:37,0,N,0.0,,
32439,2025.11.27 03:15:38,0,N,0.0,,
32440,2025.11.27 03:15:39,0,N,0.0,,
32441,2025.11.27 03:15:40,0,N,0.0,,
32442,2025.11.27 03:15:41,0,N,0.0,,
32443,2025.11.27 03:15:42,0,N,0.0,,
32444,2025.11.27 03:15:43,0,N,0.0,,
32445,2025.11.27 03:15:44,0,N,0.0,,
32446,2025.11.27 03:15:45,0,N,0.0,,
32447,2025.11.27 03:15:46,0,N,0.0,,
32448,2025.11.27 03:15:47,0,N,0.0,,
32449,2025.11.27 03:15:48,0,N,0.0,,
32450,2025.11.27 03:15:49,0,N,0.0,,
32451,2025.11.27 03:15:50,0,N,0.0,,
32452,2025.11.27 03:15:51,0,N,0.0,,
32453,2025.11.27 03:15:52,0,N,0.0,,
32454,2025.11.27 03:15:53,0,N,0.0,,
32455,2025.11.27 03:15:54,0,N,0.0,,
32456,2025.11.27 03:15:55,0,N,0.0,,
32457,2025.11.27 03:15:56,0,N,0.0,,
32458,2025.11.27 03:15:57,0,N,0.0,,
32459,2025.11.27 03:15:58,0,N,0.0,,
32460,2025.11.27 03:15:59,0,N,0.0,,
32461,2025.11.27 03:16:00,0,N,0.0,,
32462,2025.11.27 03:16:01,0,N,0.0,,
32463,2025.11.27 03:16:02,0,N,0.0,,
32464,2025.11.27 03:16:03,0,N,0.0,,
32465,2025.11.27 03:16:04,0,N,0.0,,
32466,2025.11.27 03:16:05,0,N,0.0,,
32467,2025.11.27 03:16:06,0,N,0.0,,
32468,2025.11.27 03:16:07,0,N,0.0,,
32469,2025.11.27 03:16:08,0,N,0.0,,
32470,2025.11.27 03:16:09,0,N,0.0,,
32471,2025.11.27 03:16:10,0,N,0.0,,
32472,2025.11.27 03:16:11,0,N,0.0,,
32473,2025.11.27 03:16:12,0,N,0.0,,
32474,2025.11.27 03:16:13,0,N,0.0,,
32475,2025.11.27 03:16:14,0,N,0.0,,
32476,2025.11.27 03:16:15,0,N,0.0,,
32477,2025.11.27 03:16:16,0,N,0.0,,
32478,2025.11.27 03:16:17,0,N,0.0,,
32479,2025.11.27 03:16:18,0,N,0.0,,
32480,2025.11.27 03:16:19,0,N,0.0,,
32481,2025.11.27 03:16:20,0,N,0.0,,
32482,2025.11.27 03:16:21,0,N,0.0,,
32483,2025.11.27 03:16:22,0,N,0.0,,
32484,2025.11.27 03:16:23,0,N,0.0,,
32485,2025.11.27 03:16:24,0,N,0.0,,
32486,2025.11.27 03:16:25,0,N,0.0,,
32487,2025.11.27 03:16:26,0,N,0.0,,
32488,2025.11.27 03:16:27,0,N,0.0,,
32489,2025.11.27 03:16:28,0,N,0.0,,
32490,2025.11.27 03:16:29,0,N,0.0,,
32491,2025.11.27 03:16:30,0,N,0.0,,
32492,2025.11.27 03:16:31,0,N,0.0,,
32493,2025.11.27 03:16:32,0,N,0.0,,
32494,2025.11.27 03:16:33,0,N,0.0,,
32495,2025.11.27 03:16:34,0,N,0.0,,
32496,2025.11.27 03:16:35,0,N,0.0,,
32497,2025.11.27 03:16:36,0,N,0.0,,
32498,2025.11.27 03:16:37,0,N,0.0,,
32499,2025.11.27 03:16:38,0,N,0.0,,
32500,2025.11.27 03:16:39,0,N,0.0,,
32501,2025.11.27 03:16:40,0,N,0.0,,
32502,2025.11.27 03:16:41,0,N,0.0,,
32503,2025.11.27 03:16:42,0,N,0.0,,
32504,2025.11.27 03:16:43,0,N,0.0,,
32505,2025.11.27 03:16:44,0,N,0.0,,
32506,2025.11.27 03:16:45,0,N,0.0,,
32507,2025.11.27 03:16:46,0,N,0.0,,
32508,2025.11.27 03:16:47,0,N,0.0,,
32509,2025.11.27 03:16:48,0,N,0.0,,
32510,2025.11.27 03:16:49,0,N,0.0,,
32511,2025.11.27 03:16:50,0,N,0.0,,
32512,2025.11.27 03:16:51,0,N,0.0,,
32513,2025.11.27 03:16:52,0,N,0.0,,
32514,2025.11.27 03:16:53,0,N,0.0,,
32515,2025.11.27 03:16:54,0,N,0.0,,
32516,2025.11.27 03:16:55,0,N,0.0,,
32517,2025.11.27 03:16:56,0,N,0.0,,
32518,2025.11.27 03:16:57,0,N,0.0,,
32519,2025.11.27 03:16:58,0,N,0.0,,
32520,2025.11.27 03:16:59,0,N,0.0,,
32521,2025.11.27 03:17:00,0,N,0.0,,
32522,2025.11.27 03:17:01,0,N,0.0,,
32523,2025.11.27 03:17:02,0,N,0.0,,
32524,2025.11.27 03:17:03,0,N,0.0,,
32525,2025.11.27 03:17:04,0,N,0.0,,
32526,2025.11.27 03:17:05,0,N,0.0,,
32527,2025.11.27 03:17:06,0,N,0.0,,
32528,2025.11.27 03:17:07,0,N,0.0,,
32529,2025.11.27 03:17:08,0,N,0.0,,
32530,2025.11.27 03:17:09,0,N,0.0,,
32531,2025.11.27 03:17:10,0,N,0.0,,
32532,2025.11.27 03:17:11,0,N,0.0,,
32533,2025.11.27 03:17:12,0,N,0.0,,
32534,2025.11.27 03:17:13,0,N,0.0,,
32535,2025.11.27 03:17:14,0,N,0.0,,
32536,2025.11.27 03:17:15,0,N,0.0,,
32537,2025.11.27 03:17:16,0,N,0.0,,
32538,2025.11.27 03:17:17,0,N,0.0,,
32539,2025.11.27 03:17:18,0,N,0.0,,
32540,2025.11.27 03:17:19,0,N,0.0,,
32541,2025.11.27 03:17:20,0,N,0.0,,
32542,2025.11.27 03:17:21,0,N,0.0,,
32543,2025.11.27 03:17:22,0,N,0.0,,
32544,2025.11.27 03:17:23,0,N,0.0,,
32545,2025.11.27 03:17:24,0,N,0.0,,
32546,2025.11.27 03:17:25,0,N,0.0,,
32547,2025.11.27 03:17:26,0,N,0.0,,
32548,2025.11.27 03:17:27,0,N,0.0,,
32549,2025.11.27 03:17:28,0,N,0.0,,
32550,2025.11.27 03:17:29,0,N,0.0,,
32551,2025.11.27 03:17:30,0,N,0.0,,
32552,2025.11.27 03:17:31,0,N,0.0,,
32553,2025.11.27 03:17:32,0,N,0.0,,
32554,2025.11.27 03:17:33,0,N,0.0,,
32555,2025.11.27 03:17:34,0,N,0.0,,
32556,2025.11.27 03:17:35,0,N,0.0,,
32557,2025.11.27 03:17:36,0,N,0.0,,
32558,2025.11.27 03:17:37,0,N,0.0,,
32559,2025.11.27 03:17:38,0,N,0.0,,
32560,2025.11.27 03:17:39,0,N,0.0,,
32561,2025.11.27 03:17:40,0,N,0.0,,
32562,2025.11.27 03:17:41,0,N,0.0,,
32563,2025.11.27 03:17:42,0,N,0.0,,
32564,2025.11.27 03:17:43,0,N,0.0,,
32565,2025.11.27 03:17:44,0,N,0.0,,
32566,2025.11.27 03:17:45,0,N,0.0,,
32567,2025.11.27 03:17:46,0,N,0.0,,
32568,2025.11.27 03:17:47,0,N,0.0,,
32569,2025.11.27 03:17:48,0,N,0.0,,
32570,2025.11.27 03:17:49,0,N,0.0,,
32571,2025.11.27 03:17:50,0,N,0.0,,
32572,2025.11.27 03:17:51,0,N,0.0,,
32573,2025.11.27 03:17:52,0,N,0.0,,
32574,2025.11.27 03:17:53,0,N,0.0,,
32575,2025.11.27 03:17:54,0,N,0.0,,
32576,2025.11.27 03:17:55,0,N,0.0,,
32577,2025.11.27 03:17:56,0,N,0.0,,
32578,2025.11.27 03:17:57,0,N,0.0,,
32579,2025.11.27 03:17:58,0,N,0.0,,
32580,2025.11.27 03:17:59,0,N,0.0,,
32581,2025.11.27 03:18:00,0,N,0.0,,
32582,2025.11.27 03:18:01,0,N,0.0,,
32583,2025.11.27 03:18:02,0,N,0.0,,
32584,2025.11.27 03:18:03,0,N,0.0,,
32585,2025.11.27 03:18:04,0,N,0.0,,
32586,2025.11.27 03:18:05,0,N,0.0,,
32587,2025.11.27 03:18:06,0,N,0.0,,
32588,2025.11.27 03:18:07,0,N,0.0,,
32589,2025.11.27 03:18:08,0,N,0.0,,
32590,2025.11.27 03:18:09,0,N,0.0,,
32591,2025.11.27 03:18:10,0,N,0.0,,
32592,2025.11.27 03:18:11,0,N,0.0,,
32593,2025.11.27 03:18:12,0,N,0.0,,
32594,2025.11.27 03:18:13,0,N,0.0,,
32595,2025.11.27 03:18:14,0,N,0.0,,
32596,2025.11.27 03:18:15,0,N,0.0,,
32597,2025.11.27 03:18:16,0,N,0.0,,
32598,2025.11.27 03:18:17,0,N,0.0,,
32599,2025.11.27 03:18:18,0,N,0.0,,
32600,2025.11.27 03:18:19,0,N,0.0,,
32601,2025.11.27 03:18:20,0,N,0.0,,
32602,2025.11.27 03:18:21,0,N,0.0,,
32603,2025.11.27 03:18:22,0,N,0.0,,
32604,2025.11.27 03:18:23,0,N,0.0,,
32605,2025.11.27 03:18:24,0,N,0.0,,
32606,2025.11.27 03:18:25,0,N,0.0,,
32607,2025.11.27 03:18:26,0,N,0.0,,
32608,2025.11.27 03:18:27,0,N,0.0,,
32609,2025.11.27 03:18:28,0,N,0.0,,
32610,2025.11.27 03:18:29,0,N,0.0,,
32611,2025.11.27 03:18:30,0,N,0.0,,
32612,2025.11.27 03:18:31,0,N,0.0,,
32613,2025.11.27 03:18:32,0,N,0.0,,
32614,2025.11.27 03:18:33,0,N,0.0,,
32615,2025.11.27 03:18:34,0,N,0.0,,
32616,2025.11.27 03:18:35,0,N,0.0,,
32617,2025.11.27 03:18:36,0,N,0.0,,
32618,2025.11.27 03:18:37,0,N,0.0,,
32619,2025.11.27 03:18:38,0,N,0.0,,
32620,2025.11.27 03:18:39,0,N,0.0,,
32621,2025.11.27 03:18:40,0,N,0.0,,
32622,2025.11.27 03:18:41,0,N,0.0,,
32623,2025.11.27 03:18:42,0,N,0.0,,
32624,2025.11.27 03:18:43,0,N,0.0,,
32625,2025.11.27 03:18:44,0,N,0.0,,
32626,2025.11.27 03:18:45,0,N,0.0,,
32627,2025.11.27 03:18:46,0,N,0.0,,
32628,2025.11.27 03:18:47,0,N,0.0,,
32629,2025.11.27 03:18:48,0,N,0.0,,
32630,2025.11.27 03:18:49,0,N,0.0,,
32631,2025.11.27 03:18:50,0,N,0.0,,
32632,2025.11.27 03:18:51,0,N,0.0,,
32633,2025.11.27 03:18:52,0,N,0.0,,
32634,2025.11.27 03:18:53,0,N,0.0,,
32635,2025.11.27 03:18:54,0,N,0.0,,
32636,2025.11.27 03:18:55,0,N,0.0,,
32637,2025.11.27 03:18:56,0,N,0.0,,
32638,2025.11.27 03:18:57,0,N,0.0,,
32639,2025.11.27 03:18:58,0,N,0.0,,
32640,2025.11.27 03:18:59,0,N,0.0,,
32641,2025.11.27 03:19:00,0,N,0.0,,
32642,2025.11.27 03:19:01,0,N,0.0,,
32643,2025.11.27 03:19:02,0,N,0.0,,
32644,2025.11.27 03:19:03,0,N,0.0,,
32645,2025.11.27 03:19:04,0,N,0.0,,
32646,2025.11.27 03:19:05,0,N,0.0,,
32647,2025.11.27 03:19:06,0,N,0.0,,
32648,2025.11.27 03:19:07,0,N,0.0,,
32649,2025.11.27 03:19:08,0,N,0.0,,
32650,2025.11.27 03:19:09,0,N,0.0,,
32651,2025.11.27 03:19:10,0,N,0.0,,
32652,2025.11.27 03:19:11,0,N,0.0,,
32653,2025.11.27 03:19:12,0,N,0.0,,
32654,2025.11.27 03:19:13,0,N,0.0,,
32655,2025.11.27 03:19:14,0,N,0.0,,
32656,2025.11.27 03:19:15,0,N,0.0,,
32657,2025.11.27 03:19:16,0,N,0.0,,
32658,2025.11.27 03:19:17,0,N,0.0,,
32659,2025.11.27 03:19:18,0,N,0.0,,
32660,2025.11.27 03:19:19,0,N,0.0,,
32661,2025.11.27 03:19:20,0,N,0.0,,
32662,2025.11.27 03:19:21,0,N,0.0,,
32663,2025.11.27 03:19:22,0,N,0.0,,
32664,2025.11.27 03:19:23,0,N,0.0,,
32665,2025.11.27 03:19:24,0,N,0.0,,
32666,2025.11.27 03:19:25,0,N,0.0,,
32667,2025.11.27 03:19:26,0,N,0.0,,
32668,2025.11.27 03:19:27,0,N,0.0,,
32669,2025.11.27 03:19:28,0,N,0.0,,
32670,2025.11.27 03:19:29,0,N,0.0,,
32671,2025.11.27 03:19:30,0,N,0.0,,
32672,2025.11.27 03:19:31,0,N,0.0,,
32673,2025.11.27 03:19:32,0,N,0.0,,
32674,2025.11.27 03:19:33,0,N,0.0,,
32675,2025.11.27 03:19:34,0,N,0.0,,
32676,2025.11.27 03:19:35,0,N,0.0,,
32677,2025.11.27 03:19:36,0,N,0.0,,
32678,2025.11.27 03:19:37,0,N,0.0,,
32679,2025.11.27 03:19:38,0,N,0.0,,
32680,2025.11.27 03:19:39,0,N,0.0,,
32681,2025.11.27 03:19:40,0,N,0.0,,
32682,2025.11.27 03:19:41,0,N,0.0,,
32683,2025.11.27 03:19:42,0,N,0.0,,
32684,2025.11.27 03:19:43,0,N,0.0,,
32685,2025.11.27 03:19:44,0,N,0.0,,
32686,2025.11.27 03:19:45,0,N,0.0,,
32687,2025.11.27 03:19:46,0,N,0.0,,
32688,2025.11.27 03:19:47,0,N,0.0,,
32689,2025.11.27 03:19:48,0,N,0.0,,
32690,2025.11.27 03:19:49,0,N,0.0,,
32691,2025.11.27 03:19:50,0,N,0.0,,
32692,2025.11.27 03:19:51,0,N,0.0,,
32693,2025.11.27 03:19:52,0,N,0.0,,
32694,2025.11.27 03:19:53,0,N,0.0,,
32695,2025.11.27 03:19:54,0,N,0.0,,
32696,2025.11.27 03:19:55,0,N,0.0,,
32697,2025.11.27 03:19:56,0,N,0.0,,
32698,2025.11.27 03:19:57,0,N,0.0,,
32699,2025.11.27 03:19:58,0,N,0.0,,
32700,2025.11.27 03:19:59,0,N,0.0,,
32701,2025.11.27 03:20:00,0,N,0.0,,
32702,2025.11.27 03:20:01,0,N,0.0,,
32703,2025.11.27 03:20:02,0,N,0.0,,
32704,2025.11.27 03:20:03,0,N,0.0,,
32705,2025.11.27 03:20:04,0,N,0.0,,
32706,2025.11.27 03:20:05,0,N,0.0,,
32707,2025.11.27 03:20:06,0,N,0.0,,
32708,2025.11.27 03:20:07,0,N,0.0,,
32709,2025.11.27 03:20:08,0,N,0.0,,
32710,2025.11.27 03:20:09,0,N,0.0,,
32711,2025.11.27 03:20:10,0,N,0.0,,
32712,2025.11.27 03:20:11,0,N,0.0,,
32713,2025.11.27 03:20:12,0,N,0.0,,
32714,2025.11.27 03:20:13,0,N,0.0,,
32715,2025.11.27 03:20:14,0,N,0.0,,
32716,2025.11.27 03:20:15,0,N,0.0,,
32717,2025.11.27 03:20:16,0,N,0.0,,
32718,2025.11.27 03:20:17,0,N,0.0,,
32719,2025.11.27 03:20:18,0,N,0.0,,
32720,2025.11.27 03:20:19,0,N,0.0,,
32721,2025.11.27 03:20:20,0,N,0.0,,
32722,2025.11.27 03:20:21,0,N,0.0,,
32723,2025.11.27 03:20:22,0,N,0.0,,
32724,2025.11.27 03:20:23,0,N,0.0,,
32725,2025.11.27 03:20:24,0,N,0.0,,
32726,2025.11.27 03:20:25,0,N,0.0,,
32727,2025.11.27 03:20:26,0,N,0.0,,
32728,2025.11.27 03:20:27,0,N,0.0,,
32729,2025.11.27 03:20:28,0,N,0.0,,
32730,2025.11.27 03:20:29,0,N,0.0,,
32731,2025.11.27 03:20:30,0,N,0.0,,
32732,2025.11.27 03:20:31,0,N,0.0,,
32733,2025.11.27 03:20:32,0,N,0.0,,
32734,2025.11.27 03:20:33,0,N,0.0,,
32735,2025.11.27 03:20:34,0,N,0.0,,
32736,2025.11.27 03:20:35,0,N,0.0,,
32737,2025.11.27 03:20:36,0,N,0.0,,
32738,2025.11.27 03:20:37,0,N,0.0,,
32739,2025.11.27 03:20:38,0,N,0.0,,
32740,2025.11.27 03:20:39,0,N,0.0,,
32741,2025.11.27 03:20:40,0,N,0.0,,
32742,2025.11.27 03:20:41,0,N,0.0,,
32743,2025.11.27 03:20:42,0,N,0.0,,
32744,2025.11.27 03:20:43,0,N,0.0,,
32745,2025.11.27 03:20:44,0,N,0.0,,
32746,2025.11.27 03:20:45,0,N,0.0,,
32747,2025.11.27 03:20:46,0,N,0.0,,
32748,2025.11.27 03:20:47,0,N,0.0,,
32749,2025.11.27 03:20:48,0,N,0.0,,
32750,2025.11.27 03:20:49,0,N,0.0,,
32751,2025.11.27 03:20:50,0,N,0.0,,
32752,2025.11.27 03:20:51,0,N,0.0,,
32753,2025.11.27 03:20:52,0,N,0.0,,
32754,2025.11.27 03:20:53,0,N,0.0,,
32755,2025.11.27 03:20:54,0,N,0.0,,
32756,2025.11.27 03:20:55,0,N,0.0,,
32757,2025.11.27 03:20:56,0,N,0.0,,
32758,2025.11.27 03:20:57,0,N,0.0,,
32759,2025.11.27 03:20:58,0,N,0.0,,
32760,2025.11.27 03:20:59,0,N,0.0,,
32761,2025.11.27 03:21:00,0,N,0.0,,
32762,2025.11.27 03:21:01,0,N,0.0,,
32763,2025.11.27 03:21:02,0,N,0.0,,
32764,2025.11.27 03:21:03,0,N,0.0,,
32765,2025.11.27 03:21:04,0,N,0.0,,
32766,2025.11.27 03:21:05,0,N,0.0,,
32767,2025.11.27 03:21:06,0,N,0.0,,
32768,2025.11.27 03:21:07,0,N,0.0,,
32769,2025.11.27 03:21:08,0,N,0.0,,
32770,2025.11.27 03:21:09,0,N,0.0,,
32771,2025.11.27 03:21:10,0,N,0.0,,
32772,2025.11.27 03:21:11,0,N,0.0,,
32773,2025.11.27 03:21:12,0,N,0.0,,
32774,2025.11.27 03:21:13,0,N,0.0,,
32775,2025.11.27 03:21:14,0,N,0.0,,
32776,2025.11.27 03:21:15,0,N,0.0,,
32777,2025.11.27 03:21:16,0,N,0.0,,
32778,2025.11.27 03:21:17,0,N,0.0,,
32779,2025.11.27 03:21:18,0,N,0.0,,
32780,2025.11.27 03:21:19,0,N,0.0,,
32781,2025.11.27 03:21:20,0,N,0.0,,
32782,2025.11.27 03:21:21,0,N,0.0,,
32783,2025.11.27 03:21:22,0,N,0.0,,
32784,2025.11.27 03:21:23,0,N,0.0,,
32785,2025.11.27 03:21:24,0,N,0.0,,
32786,2025.11.27 03:21:25,0,N,0.0,,
32787,2025.11.27 03:21:26,0,N,0.0,,
32788,2025.11.27 03:21:27,0,N,0.0,,
32789,2025.11.27 03:21:28,0,N,0.0,,
32790,2025.11.27 03:21:29,0,N,0.0,,
32791,2025.11.27 03:21:30,0,N,0.0,,
32792,2025.11.27 03:21:31,0,N,0.0,,
32793,2025.11.27 03:21:32,0,N,0.0,,
32794,2025.11.27 03:21:33,0,N,0.0,,
32795,2025.11.27 03:21:34,0,N,0.0,,
32796,2025.11.27 03:21:35,0,N,0.0,,
32797,2025.11.27 03:21:36,0,N,0.0,,
32798,2025.11.27 03:21:37,0,N,0.0,,
32799,2025.11.27 03:21:38,0,N,0.0,,
32800,2025.11.27 03:21:39,0,N,0.0,,
32801,2025.11.27 03:21:40,0,N,0.0,,
32802,2025.11.27 03:21:41,0,N,0.0,,
32803,2025.11.27 03:21:42,0,N,0.0,,
32804,2025.11.27 03:21:43,0,N,0.0,,
32805,2025.11.27 03:21:44,0,N,0.0,,
32806,2025.11.27 03:21:45,0,N,0.0,,
32807,2025.11.27 03:21:46,0,N,0.0,,
32808,2025.11.27 03:21:47,0,N,0.0,,
32809,2025.11.27 03:21:48,0,N,0.0,,
32810,2025.11.27 03:21:49,0,N,0.0,,
32811,2025.11.27 03:21:50,0,N,0.0,,
32812,2025.11.27 03:21:51,0,N,0.0,,
32813,2025.11.27 03:21:52,0,N,0.0,,
32814,2025.11.27 03:21:53,0,N,0.0,,
32815,2025.11.27 03:21:54,0,N,0.0,,
32816,2025.11.27 03:21:55,0,N,0.0,,
32817,2025.11.27 03:21:56,0,N,0.0,,
32818,2025.11.27 03:21:57,0,N,0.0,,
32819,2025.11.27 03:21:58,0,N,0.0,,
32820,2025.11.27 03:21:59,0,N,0.0,,
32821,2025.11.27 03:22:00,0,N,0.0,,
32822,2025.11.27 03:22:01,0,N,0.0,,
32823,2025.11.27 03:22:02,0,N,0.0,,
32824,2025.11.27 03:22:03,0,N,0.0,,
32825,2025.11.27 03:22:04,0,N,0.0,,
32826,2025.11.27 03:22:05,0,N,0.0,,
32827,2025.11.27 03:22:06,0,N,0.0,,
32828,2025.11.27 03:22:07,0,N,0.0,,
32829,2025.11.27 03:22:08,0,N,0.0,,
32830,2025.11.27 03:22:09,0,N,0.0,,
32831,2025.11.27 03:22:10,0,N,0.0,,
32832,2025.11.27 03:22:11,0,N,0.0,,
32833,2025.11.27 03:22:12,0,N,0.0,,
32834,2025.11.27 03:22:13,0,N,0.0,,
32835,2025.11.27 03:22:14,0,N,0.0,,
32836,2025.11.27 03:22:15,0,N,0.0,,
32837,2025.11.27 03:22:16,0,N,0.0,,
32838,2025.11.27 03:22:17,0,N,0.0,,
32839,2025.11.27 03:22:18,0,N,0.0,,
32840,2025.11.27 03:22:19,0,N,0.0,,
32841,2025.11.27 03:22:20,0,N,0.0,,
32842,2025.11.27 03:22:21,0,N,0.0,,
32843,2025.11.27 03:22:22,0,N,0.0,,
32844,2025.11.27 03:22:23,0,N,0.0,,
32845,2025.11.27 03:22:24,0,N,0.0,,
32846,2025.11.27 03:22:25,0,N,0.0,,
32847,2025.11.27 03:22:26,0,N,0.0,,
32848,2025.11.27 03:22:27,0,N,0.0,,
32849,2025.11.27 03:22:28,0,N,0.0,,
32850,2025.11.27 03:22:29,0,N,0.0,,
32851,2025.11.27 03:22:30,0,N,0.0,,
32852,2025.11.27 03:22:31,0,N,0.0,,
32853,2025.11.27 03:22:32,0,N,0.0,,
32854,2025.11.27 03:22:33,0,N,0.0,,
32855,2025.11.27 03:22:34,0,N,0.0,,
32856,2025.11.27 03:22:35,0,N,0.0,,
32857,2025.11.27 03:22:36,0,N,0.0,,
32858,2025.11.27 03:22:37,0,N,0.0,,
32859,2025.11.27 03:22:38,0,N,0.0,,
32860,2025.11.27 03:22:39,0,N,0.0,,
32861,2025.11.27 03:22:40,0,N,0.0,,
32862,2025.11.27 03:22:41,0,N,0.0,,
32863,2025.11.27 03:22:42,0,N,0.0,,
32864,2025.11.27 03:22:43,0,N,0.0,,
32865,2025.11.27 03:22:44,0,N,0.0,,
32866,2025.11.27 03:22:45,0,N,0.0,,
32867,2025.11.27 03:22:46,0,N,0.0,,
32868,2025.11.27 03:22:47,0,N,0.0,,
32869,2025.11.27 03:22:48,0,N,0.0,,
32870,2025.11.27 03:22:49,0,N,0.0,,
32871,2025.11.27 03:22:50,0,N,0.0,,
32872,2025.11.27 03:22:51,0,N,0.0,,
32873,2025.11.27 03:22:52,0,N,0.0,,
32874,2025.11.27 03:22:53,0,N,0.0,,
32875,2025.11.27 03:22:54,0,N,0.0,,
32876,2025.11.27 03:22:55,0,N,0.0,,
32877,2025.11.27 03:22:56,0,N,0.0,,
32878,2025.11.27 03:22:57,0,N,0.0,,
32879,2025.11.27 03:22:58,0,N,0.0,,
32880,2025.11.27 03:22:59,0,N,0.0,,
32881,2025.11.27 03:23:00,0,N,0.0,,
32882,2025.11.27 03:23:01,0,N,0.0,,
32883,2025.11.27 03:23:02,0,N,0.0,,
32884,2025.11.27 03:23:03,0,N,0.0,,
32885,2025.11.27 03:23:04,0,N,0.0,,
32886,2025.11.27 03:23:05,0,N,0.0,,
32887,2025.11.27 03:23:06,0,N,0.0,,
32888,2025.11.27 03:23:07,0,N,0.0,,
